45.808, 47.5, 118.343
45.945, 45.505, 118.343
46, 43.506, 118.706
45.978, 41.506, 119.187
45.881, 39.509, 119.768
45.714, 37.516, 120.428
45.484, 35.529, 121.146
45.196, 33.55, 121.903
44.858, 31.579, 122.683
44.477, 29.616, 123.47
44.059, 27.66, 124.255
43.612, 25.711, 125.028
43.142, 23.767, 125.783
42.656, 21.827, 126.516
42.16, 19.889, 126.777
41.661, 17.953, 126.098
41.164, 16.015, 125.451
40.676, 14.076, 125.451
40.202, 12.133, 124.837
39.748, 10.185, 124.26
39.317, 8.232, 123.434
38.915, 6.273, 121.359
38.544, 4.308, 119.247
38.209, 2.336, 117.098
37.911, 0.358, 114.908
37.664, -1.626, 112.676
37.463, -3.616, 110.399
37.31, -5.61, 108.074
37.203, -7.607, 105.698
37.145, -9.606, 103.267
37.147, -11.606, 100.778
37.206, -13.605, 98.225
37.313, -15.602, 95.605
37.466, -17.596, 92.91
37.684, -19.584, 90.135
37.955, -21.565, 87.272
38.267, -23.54, 84.312
38.632, -25.507, 81.243
39.055, -27.461, 78.054
39.511, -29.408, 74.73
40.019, -31.343, 71.25
40.574, -33.264, 67.592
41.153, -35.178, 63.723
41.797, -37.071, 59.604
42.461, -38.958, 55.179
43.17, -40.828, 50.366
43.911, -42.685, 45.042
44.681, -44.531, 38.997
45.49, -46.36, 31.825
46.318, -48.18, 22.468
47.169, -49.976, 0
47.169, -49.976, 0
55.734, -68.05, 0
endData
127
127
200
45.808, 47.5, 48.425, 18.847, 24.082, -2.618, 47.169, -49.976
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"tpwYocQFMT","x":45.808,"y":47.5,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Ga6oTwzZNz","x":48.425,"y":18.847,"lock":false,"visible":true,"__type":"control"},{"uid":"OC1vNUwS39","x":24.082,"y":-2.618,"lock":false,"visible":true,"__type":"control"},{"uid":"rCjWNFKEt6","x":47.169182306324856,"y":-49.97649286495563,"lock":false,"visible":true,"heading":354.20000000000016,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"FkyESPi9ic"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"OFmXCfrIop","lock":false,"visible":true}]}
